"","imagecol","imagerow","x","y"
"x500y500",500,500,1,1
"x1000y500",1000,500,2,1
"x1500y500",1500,500,3,1
"x2000y500",2000,500,4,1
"x2500y500",2500,500,5,1
"x3000y500",3000,500,6,1
"x3500y500",3500,500,7,1
"x4000y500",4000,500,8,1
"x4500y500",4500,500,9,1
"x5000y500",5000,500,10,1
"x5500y500",5500,500,11,1
"x6000y500",6000,500,12,1
"x6500y500",6500,500,13,1
"x7000y500",7000,500,14,1
"x7500y500",7500,500,15,1
"x8000y500",8000,500,16,1
"x8500y500",8500,500,17,1
"x9000y500",9000,500,18,1
"x9500y500",9500,500,19,1
"x10000y500",10000,500,20,1
"x500y1000",500,1000,1,2
"x1000y1000",1000,1000,2,2
"x1500y1000",1500,1000,3,2
"x2000y1000",2000,1000,4,2
"x2500y1000",2500,1000,5,2
"x3000y1000",3000,1000,6,2
"x3500y1000",3500,1000,7,2
"x4000y1000",4000,1000,8,2
"x4500y1000",4500,1000,9,2
"x5000y1000",5000,1000,10,2
"x5500y1000",5500,1000,11,2
"x6000y1000",6000,1000,12,2
"x6500y1000",6500,1000,13,2
"x7000y1000",7000,1000,14,2
"x7500y1000",7500,1000,15,2
"x8000y1000",8000,1000,16,2
"x8500y1000",8500,1000,17,2
"x9000y1000",9000,1000,18,2
"x9500y1000",9500,1000,19,2
"x10000y1000",10000,1000,20,2
"x500y1500",500,1500,1,3
"x1000y1500",1000,1500,2,3
"x1500y1500",1500,1500,3,3
"x2000y1500",2000,1500,4,3
"x2500y1500",2500,1500,5,3
"x3000y1500",3000,1500,6,3
"x3500y1500",3500,1500,7,3
"x4000y1500",4000,1500,8,3
"x4500y1500",4500,1500,9,3
"x5000y1500",5000,1500,10,3
"x5500y1500",5500,1500,11,3
"x6000y1500",6000,1500,12,3
"x6500y1500",6500,1500,13,3
"x7000y1500",7000,1500,14,3
"x7500y1500",7500,1500,15,3
"x8000y1500",8000,1500,16,3
"x8500y1500",8500,1500,17,3
"x9000y1500",9000,1500,18,3
"x9500y1500",9500,1500,19,3
"x10000y1500",10000,1500,20,3
"x500y2000",500,2000,1,4
"x1000y2000",1000,2000,2,4
"x1500y2000",1500,2000,3,4
"x2000y2000",2000,2000,4,4
"x2500y2000",2500,2000,5,4
"x3000y2000",3000,2000,6,4
"x3500y2000",3500,2000,7,4
"x4000y2000",4000,2000,8,4
"x4500y2000",4500,2000,9,4
"x5000y2000",5000,2000,10,4
"x5500y2000",5500,2000,11,4
"x6000y2000",6000,2000,12,4
"x6500y2000",6500,2000,13,4
"x7000y2000",7000,2000,14,4
"x7500y2000",7500,2000,15,4
"x8000y2000",8000,2000,16,4
"x8500y2000",8500,2000,17,4
"x9000y2000",9000,2000,18,4
"x9500y2000",9500,2000,19,4
"x10000y2000",10000,2000,20,4
"x500y2500",500,2500,1,5
"x1000y2500",1000,2500,2,5
"x1500y2500",1500,2500,3,5
"x2000y2500",2000,2500,4,5
"x2500y2500",2500,2500,5,5
"x3000y2500",3000,2500,6,5
"x3500y2500",3500,2500,7,5
"x4000y2500",4000,2500,8,5
"x4500y2500",4500,2500,9,5
"x5000y2500",5000,2500,10,5
"x5500y2500",5500,2500,11,5
"x6000y2500",6000,2500,12,5
"x6500y2500",6500,2500,13,5
"x7000y2500",7000,2500,14,5
"x7500y2500",7500,2500,15,5
"x8000y2500",8000,2500,16,5
